1701713273.153,1650,40,1440,1.4
1701713273.31,1580,30,1380,1.4
1701713273.476,1620,30,1410,1.4
1701713273.649,1570,30,1370,1.4
1701713273.793,1530,30,1340,1.3
1701713273.949,1510,20,1320,1.0
1701713274.09,1500,0,1310,0.1
1701713274.231,1500,-30,1310,-1.0
1701713274.375,1570,-20,1370,-0.7
1701713274.517,1760,60,1540,2.1
1701713274.656,2090,60,1820,1.9
1701713274.8,2410,80,2100,2.0
1701713275.064,2560,120,2230,2.8
1701713275.238,2590,120,2260,2.8
1701713275.388,2610,130,2280,2.9
1701713275.538,2640,120,2300,2.7
1701713275.684,2640,110,2300,2.4
1701713275.836,2640,-140,2300,-2.9
1701713275.985,2670,-400,2350,-8.4
1701713276.133,2880,-590,2560,-11.4
1701713276.278,3120,-900,2830,-15.9
1701713276.434,3270,-1090,3000,-18.3
1701713276.61,3420,-1140,3140,-18.3
1701713276.758,3500,-1210,3220,-19.0
1701713276.902,3520,-1340,3280,-20.7
1701713277.049,3490,-1330,3250,-20.8
1701713277.195,3520,-1270,3260,-19.7
1701713277.349,3710,-1260,3410,-18.6
1701713277.52,4050,-1430,3740,-19.4
1701713277.663,4220,-1480,3890,-19.3
1701713277.818,4330,-1510,3990,-19.2
1701713278.023,4390,-1610,4070,-20.0
1701713278.173,4410,-1550,4070,-19.3
1701713278.333,4510,-1060,4030,-13.2
1701713278.49,4570,-790,4040,-9.7
1701713278.64,4570,-520,4000,-6.5
1701713278.791,4510,-190,3930,-2.4
1701713278.942,4380,30,3810,0.5
1701713279.096,4380,30,3810,0.5
1701754576.961,1650,40,1440,1.4
1701755038.149,1650,40,1440,1.4
1701755038.298,1580,30,1380,1.4
1701755038.449,1620,30,1410,1.4
1701755038.6,1570,30,1370,1.4
1701755038.741,1530,30,1340,1.3
1701755038.888,1510,20,1320,1.0
1701755039.031,1500,0,1310,0.1
1701755039.172,1500,-30,1310,-1.0
1701755039.31,1570,-20,1370,-0.7
1701755039.455,1760,60,1540,2.1
1701755039.598,2090,60,1820,1.9
1701755039.739,2410,80,2100,2.0
1701755039.88,2560,120,2230,2.8
1701755040.026,2590,120,2260,2.8
1701755040.171,2610,130,2280,2.9
1701755040.316,2640,120,2300,2.7
1701755040.46,2640,110,2300,2.4
1701755040.615,2640,-140,2300,-2.9
1701755040.759,2670,-400,2350,-8.4
1701755040.902,2880,-590,2560,-11.4
1701755041.042,3120,-900,2830,-15.9
1701755041.183,3270,-1090,3000,-18.3
1701755041.404,3420,-1140,3140,-18.3
1701755410.034,1650,40,1440,1.4
1701755410.184,1580,30,1380,1.4
1701755410.33,1620,30,1410,1.4
1701755410.49,1570,30,1370,1.4
1701755410.63,1530,30,1340,1.3
1701755410.773,1510,20,1320,1.0
1701755410.916,1500,0,1310,0.1
1701755411.055,1500,-30,1310,-1.0
1701755411.194,1570,-20,1370,-0.7
1701755411.334,1760,60,1540,2.1
1701755411.474,2090,60,1820,1.9
1701755411.643,2410,80,2100,2.0
1701755411.785,2560,120,2230,2.8
1701755411.929,2590,120,2260,2.8
1701755412.08,2610,130,2280,2.9
1701755412.233,2640,120,2300,2.7
1701755412.378,2640,110,2300,2.4
1701755412.529,2640,-140,2300,-2.9
1701755412.671,2670,-400,2350,-8.4
1701755412.817,2880,-590,2560,-11.4
1701755412.962,3120,-900,2830,-15.9
1701755413.107,3270,-1090,3000,-18.3
1701755413.253,3420,-1140,3140,-18.3
1701755413.399,3500,-1210,3220,-19.0
1701755433.594,1650,40,1440,1.4
1701755433.735,1580,30,1380,1.4
1701755433.903,1620,30,1410,1.4
1701755434.049,1570,30,1370,1.4
1701755434.193,1530,30,1340,1.3
1701755434.338,1510,20,1320,1.0
1701755434.493,1500,0,1310,0.1
1701755434.633,1500,-30,1310,-1.0
1701755434.777,1570,-20,1370,-0.7
1701755434.922,1760,60,1540,2.1
1701755435.065,2090,60,1820,1.9
1701755435.295,2410,80,2100,2.0
1701755435.435,2560,120,2230,2.8
1701755435.58,2590,120,2260,2.8
1701755435.722,2610,130,2280,2.9
1701755435.865,2640,120,2300,2.7
1701755436.005,2640,110,2300,2.4
1701755436.151,2640,-140,2300,-2.9
1701755436.323,2670,-400,2350,-8.4
1701755436.466,2880,-590,2560,-11.4
1701755436.61,3120,-900,2830,-15.9
1701776744.084,1650,40,1440,1.4
1701776744.239,1580,30,1380,1.4
1701776744.397,1620,30,1410,1.4
1701776744.54,1570,30,1370,1.4
1701776744.683,1530,30,1340,1.3
1701776744.831,1510,20,1320,1.0
1701776744.992,1500,0,1310,0.1
1701776745.14,1500,-30,1310,-1.0
1701776745.281,1570,-20,1370,-0.7
1701776745.445,1760,60,1540,2.1
1701776745.588,2090,60,1820,1.9
1701776745.733,2410,80,2100,2.0
1701776745.877,2560,120,2230,2.8
1701776746.025,2590,120,2260,2.8
1701776746.17,2610,130,2280,2.9
1701776746.318,2640,120,2300,2.7
1701776746.461,2640,110,2300,2.4
1701776746.603,2640,-140,2300,-2.9
1701776746.754,2670,-400,2350,-8.4
1701776746.9,2880,-590,2560,-11.4
1701776747.047,3120,-900,2830,-15.9
1701776747.19,3270,-1090,3000,-18.3
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.08,5.08
4.75,-0.33
4.86,0.11
4.64,-0.22
4.42,-0.22
4.04,-0.38
1.26,-2.79
0.0,-1.26
1.86,1.86
4.86,3.0
2.57,-2.29
3.39,0.82
4.21,0.82
4.15,-0.05
4.32,0.16
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
-2.08,5.57
0.33,2.4
0.6,0.27
0.33,-0.27
3.88,3.55
9.29,5.41
13.38,4.1
18.25,4.86
20.65,2.4
21.14,0.49
21.58,0.44
22.51,0.93
22.4,-0.11
26.5,4.1
23.11,-3.39
22.89,-0.22
22.78,-0.11
22.84,0.05
22.4,-0.44
18.19,-4.21
11.69,-6.5
6.99,-4.7
2.73,-4.26
0.27,-2.46
0.66,0.38
0.38,-0.27
0.27,-0.11
-0.22,-0.49
-2.02,-1.8
-2.19,-0.16
-1.8,0.38
-1.75,0.05
-0.71,1.04
-0.33,0.38
-0.33,0.0
1.48,1.8
-3.77,-5.24
-3.44,0.33
-2.95,0.49
-4.1,-1.15
-3.82,0.27
5.14,5.14
4.75,-0.38
4.86,0.11
4.64,-0.22
4.42,-0.22
4.1,-0.33
1.42,-2.68
0.0,-1.42
1.53,1.53
4.92,3.39
2.46,-2.46
3.22,0.76
4.21,0.98
4.21,0.0
4.26,0.05
3.99,-0.27
3.66,-0.33
-2.13,-5.79
-7.81,-5.68
-10.87,-3.06
-14.86,-3.99
-17.97,-3.11
-17.15,0.82
-17.97,-0.82
-20.32,-2.35
-20.92,-0.6
-19.72,1.2
-18.74,0.98
-19.56,-0.82
-19.12,0.44
-18.68,0.44
-19.56,-0.87
-17.32,2.24
-12.13,5.19
-7.65,4.48
